[u'sliding_door', 0.26435629, u'chime', 0.1392276, u'prison', 0.10704403, u'window_shade', 0.051633269, u'shoji', 0.049795907]
[u'volcano', 0.83688056, u'fountain', 0.030311495, u'balloon', 0.021923792, u'lakeside', 0.019715924, u'parachute', 0.018994063]
[u'hook', 0.13264731, u'matchstick', 0.083109356, u'microphone', 0.077517137, u'analog_clock', 0.059816286, u'nail', 0.035321899]
[u'wine_bottle', 0.57149714, u'red_wine', 0.25801757, u'hamper', 0.041465215, u'corkscrew', 0.02718601, u'beer_bottle', 0.023556516]
[u'red_wine', 0.5367043, u'wine_bottle', 0.44814253, u'corkscrew', 0.0052660061, u'hamper', 0.0033083055, u'beer_bottle', 0.0029118559]
[u'lotion', 0.52918506, u'hair_spray', 0.080309264, u'sunscreen', 0.074460171, u'pill_bottle', 0.066491023, u'perfume', 0.060546599]
[u'red_wine', 0.73930353, u'wine_bottle', 0.21934345, u'chocolate_sauce', 0.013854526, u'beer_bottle', 0.013300206, u'corkscrew', 0.0038129501]
[u'red_wine', 0.64119774, u'wine_bottle', 0.3491202, u'corkscrew', 0.0041222847, u'hamper', 0.0020823511, u'beer_bottle', 0.0016093326]
[u'red_wine', 0.65042597, u'wine_bottle', 0.3218258, u'beer_bottle', 0.010529784, u'corkscrew', 0.0065238527, u'chocolate_sauce', 0.005806182]
[u'red_wine', 0.64007747, u'wine_bottle', 0.32649678, u'beer_bottle', 0.011721975, u'chocolate_sauce', 0.0091878287, u'corkscrew', 0.0064338837]
[u'wine_bottle', 0.62666088, u'red_wine', 0.28532204, u'hamper', 0.051774569, u'corkscrew', 0.013681137, u'lotion', 0.0065203696]
