[u'diaper', 0.54521567, u'boxer', 0.031363267, u'bathtub', 0.023337506, u'French_bulldog', 0.020941202, u'tub', 0.020266118]
[u'bath_towel', 0.15124246, u'sarong', 0.12737946, u'diaper', 0.10650953, u'swimming_trunks', 0.099221565, u'maillot', 0.056959141]
[u'swimming_trunks', 0.39664266, u'sarong', 0.081655517, u'sunscreen', 0.069521897, u'bathtub', 0.039018594, u'tub', 0.038130131]
[u'bikini', 0.26337251, u'maillot', 0.11537109, u'bathing_cap', 0.080144949, u'balance_beam', 0.074727386, u'brassiere', 0.072490878]
[u'miniskirt', 0.21058741, u'diaper', 0.10326143, u'hand_blower', 0.036627322, u'brassiere', 0.031487025, u'window_shade', 0.028424961]
[u'bow_tie', 0.15248244, u'bikini', 0.11209742, u'brassiere', 0.073689289, u'oboe', 0.057000481, u'maillot', 0.052291069]
[u'brassiere', 0.27842388, u'bikini', 0.24074377, u'tub', 0.12466607, u'bathtub', 0.11469891, u'maillot', 0.068079978]
[u'miniskirt', 0.27796757, u'feather_boa', 0.17548157, u'brassiere', 0.072719648, u'maillot', 0.071558654, u'fur_coat', 0.066038638]
[u'bikini', 0.42720997, u'brassiere', 0.18603198, u'diaper', 0.082451038, u'maillot', 0.050758645, u'miniskirt', 0.03966425]
[u'maillot', 0.35692221, u'maillot', 0.19996485, u'sarong', 0.095068164, u'pajama', 0.084800549, u'bikini', 0.058596116]
[u'diaper', 0.16177414, u'stethoscope', 0.12793563, u'tub', 0.084443957, u'bathtub', 0.074742638, u'bath_towel', 0.051680539]
[u'miniskirt', 0.18427135, u'diaper', 0.1302534, u'maillot', 0.085543737, u'bikini', 0.052394565, u'swimming_trunks', 0.050725829]
[u'diaper', 0.50801927, u'bathtub', 0.092566341, u'brassiere', 0.081994064, u'tub', 0.081841566, u'bath_towel', 0.061002702]
[u'sarong', 0.1936534, u'brassiere', 0.12699337, u'maillot', 0.12146706, u'maillot', 0.079609387, u'bikini', 0.067201309]
[u'computer_keyboard', 0.15139589, u'crossword_puzzle', 0.11899059, u'notebook', 0.11291353, u'mouse', 0.094561413, u'laptop', 0.072958589]
[u'kimono', 0.070663653, u'miniskirt', 0.066848442, u'wig', 0.062130485, u'brassiere', 0.059888877, u'hair_spray', 0.045244254]
[u'tub', 0.28774667, u'diaper', 0.18114635, u'bathtub', 0.17943214, u'bikini', 0.16530426, u'swimming_trunks', 0.097967468]
[u'tub', 0.19137105, u'bathtub', 0.15076987, u'miniskirt', 0.14927478, u'maillot', 0.0958656, u'bikini', 0.060679879]
[u'bikini', 0.65967005, u'diaper', 0.081086226, u'maillot', 0.032346345, u'brassiere', 0.030793857, u'tub', 0.026817776]
[u'maillot', 0.52700502, u'maillot', 0.40292588, u'miniskirt', 0.03534136, u'bikini', 0.017549183, u'brassiere', 0.0056408453]
[u'spotted_salamander', 0.2709997, u'tub', 0.11732984, u'scorpion', 0.075929523, u'bathtub', 0.055267777, u'American_alligator', 0.04305039]
[u'studio_couch', 0.31185529, u'miniskirt', 0.057339683, u'prayer_rug', 0.047560666, u'quilt', 0.036368281, u'park_bench', 0.01843356]
[u'bathtub', 0.20680408, u'diaper', 0.20371656, u'tub', 0.18146645, u'swimming_trunks', 0.089877658, u'piggy_bank', 0.057193931]
[u'brassiere', 0.30406299, u'miniskirt', 0.30307493, u'maillot', 0.065993324, u'diaper', 0.061074372, u'tub', 0.056645155]
[u'diaper', 0.47198614, u'bathtub', 0.13265391, u'tub', 0.077442564, u'swimming_trunks', 0.054625265, u'bath_towel', 0.050335005]
[u'bikini', 0.26257545, u'brassiere', 0.20943065, u'maillot', 0.18698412, u'maillot', 0.071271032, u'miniskirt', 0.042126615]
[u'bikini', 0.93008989, u'maillot', 0.041393798, u'maillot', 0.026218696, u'sarong', 0.00071110181, u'brassiere', 0.00068134518]
[u'miniskirt', 0.23955266, u'tub', 0.20521098, u'bathtub', 0.17289746, u'maillot', 0.053002343, u'bikini', 0.027998384]
[u'brassiere', 0.39677304, u'maillot', 0.22672155, u'bikini', 0.18659106, u'maillot', 0.052391052, u'miniskirt', 0.024203219]
[u'knee_pad', 0.29523498, u'dumbbell', 0.11743513, u'sandal', 0.065787464, u'punching_bag', 0.044566736, u'brassiere', 0.033212606]
[u'bikini', 0.13178009, u'maillot', 0.1275489, u'fur_coat', 0.095332213, u'tub', 0.070831276, u'miniskirt', 0.066041753]
[u'swimming_trunks', 0.28350294, u'bath_towel', 0.14792719, u'maillot', 0.07011798, u'shower_cap', 0.06000106, u'maillot', 0.050402943]
[u'bikini', 0.39697978, u'sunscreen', 0.16411328, u'maillot', 0.047192466, u'miniskirt', 0.041908052, u'swimming_trunks', 0.037038561]
[u'brassiere', 0.88601917, u'cowboy_hat', 0.026488803, u'bikini', 0.02633214, u'cup', 0.012734691, u'neck_brace', 0.0078283874]
[u'tub', 0.43259934, u'bathtub', 0.25818288, u'diaper', 0.11693138, u'swimming_trunks', 0.063595831, u'bikini', 0.036629263]
[u'miniskirt', 0.15990165, u'diaper', 0.074905023, u'tub', 0.034136593, u'maillot', 0.031619716, u'feather_boa', 0.031174]
[u'bath_towel', 0.10673802, u'sunscreen', 0.099891797, u'hand_blower', 0.091147885, u'bathtub', 0.073708571, u'diaper', 0.052352611]
[u'tub', 0.23356161, u'brassiere', 0.22344533, u'bikini', 0.21929242, u'bathtub', 0.20199275, u'maillot', 0.06823054]
[u'sandal', 0.39504099, u'brassiere', 0.23176976, u'maillot', 0.12792426, u'miniskirt', 0.10236195, u'bikini', 0.026873738]
[u'brassiere', 0.56335688, u'miniskirt', 0.25598741, u'maillot', 0.074181035, u'bikini', 0.016109174, u'fur_coat', 0.014540967]
[u'brassiere', 0.68379015, u'bikini', 0.22747804, u'maillot', 0.062622361, u'maillot', 0.0071369908, u'gown', 0.0024824021]
[u'diaper', 0.36268952, u'brassiere', 0.12550087, u'bikini', 0.10962344, u'maillot', 0.084943406, u'Band_Aid', 0.057560552]
[u'diaper', 0.35310519, u'sunscreen', 0.15426861, u'swimming_trunks', 0.11538637, u'bath_towel', 0.039070681, u'shower_cap', 0.029368453]
[u'bikini', 0.18779631, u'bathtub', 0.099725887, u'banana', 0.067718372, u'maillot', 0.045764334, u'conch', 0.038028426]
[u'miniskirt', 0.43762583, u'maillot', 0.18223831, u'maillot', 0.10680084, u'umbrella', 0.031260125, u'cardigan', 0.026772751]
[u'brassiere', 0.43035603, u'maillot', 0.059559371, u'gown', 0.052605942, u'tub', 0.046729695, u'bikini', 0.039082274]
[u'swimming_trunks', 0.51546717, u'diaper', 0.11877155, u'brassiere', 0.053715419, u'bathtub', 0.041183628, u'tub', 0.03841915]
[u'piggy_bank', 0.22514734, u'hog', 0.17897047, u'French_bulldog', 0.05554074, u'axolotl', 0.039889235, u'diaper', 0.03877927]
[u'tub', 0.63997567, u'bathtub', 0.34080186, u'diaper', 0.0064489474, u'bath_towel', 0.0059456965, u'washbasin', 0.00060831639]
[u'diaper', 0.46298978, u'crib', 0.26751518, u'cradle', 0.052749608, u'bassinet', 0.047405086, u'pillow', 0.012954034]
[u'tub', 0.17808968, u'brassiere', 0.17456102, u'bathtub', 0.16903649, u'bikini', 0.12561043, u'diaper', 0.092592821]
[u'miniskirt', 0.37667957, u'bikini', 0.30584547, u'maillot', 0.15837786, u'brassiere', 0.051493924, u'maillot', 0.028312057]
[u'diaper', 0.12750427, u'miniskirt', 0.11868044, u'tub', 0.10933063, u'bikini', 0.079005502, u'bath_towel', 0.059261441]
[u'bathtub', 0.17063706, u'diaper', 0.17008922, u'tub', 0.083891116, u'feather_boa', 0.046726804, u'bath_towel', 0.034403883]
[u'tub', 0.40319553, u'bathtub', 0.20181562, u'brassiere', 0.15145448, u'bikini', 0.081276141, u'diaper', 0.041317668]
[u'bikini', 0.31007722, u'bathtub', 0.1734097, u'brassiere', 0.16475695, u'tub', 0.16257261, u'maillot', 0.06029005]
[u'bath_towel', 0.50986761, u'diaper', 0.17456938, u'swimming_trunks', 0.14519382, u'brassiere', 0.022729859, u'tub', 0.019437354]
[u'tub', 0.23133445, u'bathtub', 0.12324466, u'studio_couch', 0.08897227, u'diaper', 0.088704206, u'miniskirt', 0.045185655]
[u'diaper', 0.44661015, u'bath_towel', 0.11761151, u'swimming_trunks', 0.1035315, u'miniskirt', 0.064263269, u'hoopskirt', 0.033812024]
[u'bikini', 0.30826879, u'brassiere', 0.1937301, u'maillot', 0.077210501, u'sandal', 0.038512949, u'diaper', 0.016341846]
[u'diaper', 0.34749603, u'swimming_trunks', 0.30390996, u'brassiere', 0.088113077, u'bikini', 0.076455839, u'maillot', 0.027139535]
[u'diaper', 0.27192038, u'maillot', 0.24601877, u'bikini', 0.1325061, u'maillot', 0.052886836, u'brassiere', 0.050476473]
[u'miniskirt', 0.36886463, u'maillot', 0.211573, u'brassiere', 0.10979603, u'maillot', 0.077082999, u'sarong', 0.039777927]
[u'piggy_bank', 0.35725501, u'diaper', 0.09032356, u'bathtub', 0.056031853, u'tub', 0.045747329, u'axolotl', 0.029018505]
[u'shower_cap', 0.14361227, u'bathtub', 0.13052946, u'sarong', 0.11214686, u'lipstick', 0.087804995, u'tub', 0.062136419]
[u'wig', 0.36301678, u'shower_cap', 0.080651432, u'bikini', 0.078932725, u'maillot', 0.051089514, u'brassiere', 0.050561626]
[u'bath_towel', 0.41939953, u'diaper', 0.19693074, u'tub', 0.058549404, u'brassiere', 0.049947836, u'bathtub', 0.0331145]
[u'diaper', 0.12949885, u'bathtub', 0.12264407, u'tub', 0.076457389, u'bikini', 0.067168161, u'brassiere', 0.04137069]
[u'apron', 0.34047437, u'pajama', 0.24448512, u'miniskirt', 0.046765584, u'shower_cap', 0.033040009, u'poncho', 0.029374793]
[u'swimming_trunks', 0.50870764, u'tub', 0.14921115, u'bikini', 0.080742367, u'bathtub', 0.024056636, u'ping-pong_ball', 0.019274484]
[u'brassiere', 0.54083127, u'bikini', 0.16497992, u'maillot', 0.1330729, u'miniskirt', 0.062030826, u'maillot', 0.014803275]
[u'maillot', 0.31973103, u'brassiere', 0.1584623, u'tub', 0.1431032, u'bathtub', 0.12148173, u'bikini', 0.095448002]
[u'cowboy_hat', 0.17967319, u'hamper', 0.13231629, u'teddy', 0.10656255, u'miniskirt', 0.092503354, u'sombrero', 0.044361722]
[u'swimming_trunks', 0.64158535, u'bikini', 0.13943784, u'diaper', 0.04530175, u'maillot', 0.027217636, u'bathing_cap', 0.019592838]
[u'brassiere', 0.33642837, u'maillot', 0.21954764, u'maillot', 0.13838856, u'bikini', 0.058059055, u'tub', 0.044233155]
[u'bathtub', 0.21010979, u'tub', 0.10615228, u'screwdriver', 0.098667115, u'syringe', 0.085599385, u'power_drill', 0.081972919]
[u'limousine', 0.32053539, u'seat_belt', 0.29126438, u'bathtub', 0.079013161, u'tub', 0.069985829, u'bikini', 0.06009835]
[u'bikini', 0.81021625, u'maillot', 0.066111557, u'sarong', 0.047021784, u'brassiere', 0.045716904, u'maillot', 0.0088070929]
[u'quilt', 0.17021373, u'jigsaw_puzzle', 0.12536228, u'miniskirt', 0.10747476, u'crossword_puzzle', 0.053337298, u'pajama', 0.052802872]
[u'diaper', 0.5661518, u'tub', 0.10256941, u'bathtub', 0.085105874, u'bath_towel', 0.053895809, u'brassiere', 0.039565455]
[u'swimming_trunks', 0.17043234, u'diaper', 0.16799034, u'dumbbell', 0.07550782, u'miniskirt', 0.057054643, u'brassiere', 0.055839863]
[u'diaper', 0.28140178, u'tub', 0.16157018, u'swimming_trunks', 0.11947674, u'bathtub', 0.081951961, u'bikini', 0.078566067]
[u'diaper', 0.34283581, u'tub', 0.11084516, u'swimming_trunks', 0.10996503, u'bathtub', 0.053388342, u'bathing_cap', 0.036783997]
[u'bathtub', 0.55164832, u'tub', 0.40190759, u'washbasin', 0.026572589, u'bath_towel', 0.0070507857, u'swimming_trunks', 0.0065602069]
[u'swimming_trunks', 0.47943342, u'bath_towel', 0.092310369, u'diaper', 0.084240697, u'bikini', 0.056570228, u'tub', 0.055035159]
[u'studio_couch', 0.25900429, u'miniskirt', 0.22183833, u'maillot', 0.06079489, u'tub', 0.0527822, u'feather_boa', 0.04278744]
[u'bathing_cap', 0.40914041, u'punching_bag', 0.067839414, u'umbrella', 0.038727105, u'shower_cap', 0.033121303, u'sleeping_bag', 0.024747826]
[u'diaper', 0.26009673, u'shoe_shop', 0.05506954, u'wig', 0.049373336, u'bonnet', 0.034196064, u'cowboy_hat', 0.032897811]
[u'swimming_trunks', 0.50315839, u'diaper', 0.19240348, u'bikini', 0.063719355, u'tub', 0.061367426, u'bathtub', 0.038703766]
[u'brassiere', 0.36773637, u'tub', 0.3135311, u'bathtub', 0.13258283, u'bikini', 0.057383429, u'maillot', 0.029346626]
[u'umbrella', 0.25183675, u'diaper', 0.0634211, u'miniskirt', 0.048576053, u'maillot', 0.038353816, u'notebook', 0.03481761]
[u'brassiere', 0.16724458, u'diaper', 0.12918128, u'gasmask', 0.080033354, u'bikini', 0.067684501, u'maillot', 0.034436118]
[u'brassiere', 0.11611069, u'miniskirt', 0.078438871, u'wig', 0.047693994, u'maillot', 0.043297492, u'pajama', 0.035414342]
[u'swing', 0.12267298, u'stingray', 0.10293346, u'conch', 0.05366195, u'bolete', 0.037902784, u'hog', 0.034980338]
[u'bathtub', 0.44085953, u'diaper', 0.1890925, u'tub', 0.15529929, u'swimming_trunks', 0.12002109, u'bath_towel', 0.012555697]
[u'brassiere', 0.38137022, u'bikini', 0.35604849, u'maillot', 0.072595976, u'maillot', 0.039722219, u'bathing_cap', 0.017176313]
[u'swimming_trunks', 0.32581997, u'bikini', 0.26650003, u'tub', 0.19152983, u'maillot', 0.041007273, u'sarong', 0.037433919]
[u'bikini', 0.30123791, u'maillot', 0.15534255, u'brassiere', 0.1375019, u'tub', 0.085549414, u'diaper', 0.081565283]
[u'park_bench', 0.23184125, u'miniskirt', 0.082391292, u'umbrella', 0.059078682, u'cowboy_boot', 0.05076237, u'mailbox', 0.026990112]
[u'bathtub', 0.4348335, u'tub', 0.29626131, u'diaper', 0.11016479, u'swimming_trunks', 0.050755776, u'bath_towel', 0.047448661]
[u'bikini', 0.27459127, u'brassiere', 0.095333464, u'diaper', 0.056333657, u'maillot', 0.045668162, u'sunscreen', 0.040797595]
[u'bathtub', 0.41885611, u'tub', 0.28453341, u'diaper', 0.14438497, u'shower_cap', 0.020810409, u'miniskirt', 0.013748361]
[u'brassiere', 0.097473949, u'maillot', 0.088030107, u'hand_blower', 0.061584048, u'maillot', 0.052195642, u'bikini', 0.035666306]
[u'miniskirt', 0.62351233, u'brassiere', 0.14281809, u'maillot', 0.042991053, u'bikini', 0.037019067, u'sunglasses', 0.017820597]
[u'diaper', 0.35170791, u'tub', 0.09723305, u'miniskirt', 0.084663853, u'brassiere', 0.080915578, u'studio_couch', 0.058193162]
[u'miniskirt', 0.85032541, u'maillot', 0.020237612, u'brassiere', 0.017624613, u'cowboy_boot', 0.0095027434, u'shower_cap', 0.0092313476]
[u'miniskirt', 0.39087632, u'maillot', 0.15159239, u'tub', 0.057509504, u'maillot', 0.047383867, u'bathtub', 0.044500038]
[u'bikini', 0.46219763, u'maillot', 0.1635745, u'tub', 0.042975418, u'maillot', 0.040440142, u'diaper', 0.037887715]
[u'bikini', 0.30716154, u'diaper', 0.28288198, u'brassiere', 0.12359341, u'swimming_trunks', 0.073516011, u'maillot', 0.065561391]
[u'diaper', 0.33249965, u'teddy', 0.048459634, u'dough', 0.042357434, u'swimming_trunks', 0.033240072, u'tub', 0.026556084]
[u'diaper', 0.35904148, u'tub', 0.16139527, u'swimming_trunks', 0.12879583, u'bathtub', 0.074230738, u'brassiere', 0.039459117]
[u'brassiere', 0.38855064, u'bikini', 0.31845474, u'maillot', 0.17816973, u'maillot', 0.033692494, u'miniskirt', 0.020625429]
[u'swimming_trunks', 0.40137857, u'bikini', 0.150031, u'sandbar', 0.063014835, u'seashore', 0.061833985, u'maillot', 0.0508583]
[u'bathtub', 0.19027703, u'tub', 0.15320919, u'swimming_trunks', 0.11259379, u'ice_lolly', 0.07930883, u'diaper', 0.074411795]
[u'hoopskirt', 0.32403407, u'gown', 0.16220123, u'diaper', 0.13825928, u'miniskirt', 0.05683925, u'brassiere', 0.04623564]
[u'gyromitra', 0.10393111, u'tub', 0.075397201, u'sea_cucumber', 0.066320501, u'bathtub', 0.03771773, u'platypus', 0.031506456]
[u'diaper', 0.31343132, u'swimming_trunks', 0.069562286, u'miniskirt', 0.042377561, u'tub', 0.042306971, u'Band_Aid', 0.02622832]
[u'diaper', 0.5678466, u'shower_cap', 0.1078964, u'swimming_trunks', 0.070821553, u'bathing_cap', 0.034513876, u'sunscreen', 0.026711289]
[u'diaper', 0.17325878, u'swimming_trunks', 0.15313864, u'bikini', 0.069028482, u'maillot', 0.061982688, u'tub', 0.043311309]
[u'maillot', 0.21458855, u'maillot', 0.13388227, u'brassiere', 0.13235429, u'miniskirt', 0.12641168, u'bikini', 0.060644422]
[u'diaper', 0.65928072, u'miniskirt', 0.10575032, u'brassiere', 0.072213314, u'maillot', 0.024199435, u'bikini', 0.021828827]
[u'diaper', 0.45879352, u'swimming_trunks', 0.095602125, u'sunscreen', 0.088707298, u'bathing_cap', 0.085813984, u'bikini', 0.030207744]
[u'cowboy_hat', 0.095459379, u'brassiere', 0.067911975, u'bow_tie', 0.041335173, u'sombrero', 0.032760959, u'miniskirt', 0.027684405]
[u'bikini', 0.20097487, u'maillot', 0.043501411, u'pretzel', 0.037239954, u'brassiere', 0.031456217, u'bubble', 0.029063044]
[u'miniskirt', 0.39841613, u'maillot', 0.15845616, u'bikini', 0.14905339, u'maillot', 0.058780424, u'brassiere', 0.037253793]
[u'swimming_trunks', 0.27084211, u'bikini', 0.13292791, u'sunscreen', 0.12042054, u'cowboy_hat', 0.078405902, u'diaper', 0.059910648]
[u'miniskirt', 0.68205494, u'maillot', 0.09888041, u'diaper', 0.052821882, u'studio_couch', 0.043067832, u'maillot', 0.042429533]
